ItemCode,Description,Unit,Quantity,UnitPrice,TotalPrice
ITEM0405,Construction work item ITEM0405,m,202.1,682.77,137987.82
ITEM0406,Construction work item ITEM0406,pcs,243.42,671.76,163519.82
ITEM0407,Construction work item ITEM0407,m,234.95,718.53,168818.62
ITEM0408,Construction work item ITEM0408,m,85.44,46.85,4002.86
ITEM0409,Construction work item ITEM0409,m2,155.44,55.94,8695.31
ITEM0410,Construction work item ITEM0410,hr,47.47,805.89,38255.6
ITEM0411,Construction work item ITEM0411,hr,147.15,143.05,21049.81
ITEM0412,Construction work item ITEM0412,hr,158.15,54.96,8691.92
ITEM0413,Construction work item ITEM0413,kg,269.56,713.3,192277.15
ITEM0414,Construction work item ITEM0414,kg,232.34,41.68,9683.93
ITEM0415,Construction work item ITEM0415,pcs,41.82,167.65,7011.12
ITEM0416,Construction work item ITEM0416,m2,16.12,24.02,387.2
ITEM0417,Construction work item ITEM0417,m,266.76,682.11,181959.66
ITEM0418,Construction work item ITEM0418,pcs,175.75,662.74,116476.56
ITEM0419,Construction work item ITEM0419,pcs,83.12,619.57,51498.66
ITEM0420,Construction work item ITEM0420,hr,223.65,417.98,93481.23
ITEM0421,Construction work item ITEM0421,m2,153.01,764.27,116940.95
ITEM0423,Construction work item ITEM0423,kg,52.24,674.34,35227.52
ITEM0424,Construction work item ITEM0424,pcs,111.99,722.45,80907.18
ITEM0425,Construction work item ITEM0425,m,119.01,531.17,63214.54
ITEM0426,Construction work item ITEM0426,m,177.12,195.41,34611.02
ITEM0427,Construction work item ITEM0427,pcs,82.94,643.04,53333.74
ITEM0428,Construction work item ITEM0428,hr,131.71,634.57,83579.21
ITEM0429,Construction work item ITEM0429,pcs,48.13,624.48,30056.22
ITEM0430,Construction work item ITEM0430,kg,97.3,21.78,2119.19
ITEM0431,Construction work item ITEM0431,m,258.53,631.45,163248.77
ITEM0432,Construction work item ITEM0432,pcs,53.13,365.85,19437.61
ITEM0433,Construction work item ITEM0433,hr,171.82,838.17,144014.37
ITEM0434,Construction work item ITEM0434,pcs,171.82,43.18,7419.19
ITEM0435,Construction work item ITEM0435,m2,5.01,502.39,2516.97
ITEM0436,Construction work item ITEM0436,kg,207.87,211.6,43985.29
ITEM0437,Construction work item ITEM0437,pcs,242.14,368.18,89151.11
ITEM0438,Construction work item ITEM0438,hr,176.75,629.68,111295.94
ITEM0439,Construction work item ITEM0439,kg,116.19,430.82,50056.98
ITEM0440,Construction work item ITEM0440,pcs,245.6,608.05,149337.08
ITEM0441,Construction work item ITEM0441,m2,55.35,391.31,21659.01
ITEM0442,Construction work item ITEM0442,pcs,100.85,198.33,20001.58
ITEM0443,Construction work item ITEM0443,m,154.07,383.31,59056.57
ITEM0444,Construction work item ITEM0444,m2,37.12,484.54,17986.12
ITEM0445,Construction work item ITEM0445,kg,245.73,155.05,38100.44
ITEM0446,Construction work item ITEM0446,kg,12.64,642.29,8118.55
ITEM0447,Construction work item ITEM0447,hr,196.64,704.9,138611.54
ITEM0448,Construction work item ITEM0448,hr,56.39,191.7,10809.96
ITEM0449,Construction work item ITEM0449,m,157.2,500.63,78699.04
ITEM0450,Construction work item ITEM0450,m2,181.53,771.87,140117.56
ITEM0451,Construction work item ITEM0451,m,100.15,457.31,45799.6
ITEM0452,Construction work item ITEM0452,m,86.61,258.82,22416.4
ITEM0453,Construction work item ITEM0453,kg,189.54,199.59,37830.29
ITEM0454,Construction work item ITEM0454,pcs,145.12,376.57,54647.84
ITEM0455,Construction work item ITEM0455,m,211.14,444.1,93767.27
ITEM0456,Construction work item ITEM0456,kg,3.44,32.12,110.49
ITEM0457,Construction work item ITEM0457,hr,114.7,434.72,49862.38
ITEM0458,Construction work item ITEM0458,hr,222.53,444.85,98992.47
ITEM0459,Construction work item ITEM0459,pcs,78.0,759.15,59213.7
ITEM0460,Construction work item ITEM0460,m2,258.48,347.46,89811.46
ITEM0461,Construction work item ITEM0461,m,89.88,834.17,74975.2
ITEM0462,Construction work item ITEM0462,m,178.56,30.17,5387.16
ITEM0463,Construction work item ITEM0463,m2,208.13,767.33,159704.39
ITEM0464,Construction work item ITEM0464,pcs,233.49,841.08,196383.77
ITEM0465,Construction work item ITEM0465,hr,164.79,387.87,63917.1
ITEM0466,Construction work item ITEM0466,m2,41.2,744.83,30687.0
ITEM0467,Construction work item ITEM0467,hr,38.81,777.05,30157.31
ITEM0468,Construction work item ITEM0468,m2,185.41,136.5,25308.46
ITEM0469,Construction work item ITEM0469,kg,124.67,681.3,84937.67
ITEM0470,Construction work item ITEM0470,m,56.87,539.09,30658.05
ITEM0471,Construction work item ITEM0471,hr,74.44,361.1,26880.28
ITEM0472,Construction work item ITEM0472,kg,95.31,513.16,48909.28
ITEM0473,Construction work item ITEM0473,pcs,206.3,110.99,22897.24
ITEM0474,Construction work item ITEM0474,m2,23.74,44.82,1064.03
ITEM0476,Construction work item ITEM0476,hr,159.13,851.37,135478.51
ITEM0477,Construction work item ITEM0477,m,133.55,84.0,11218.2
ITEM0478,Construction work item ITEM0478,pcs,48.34,516.54,24969.54
ITEM0479,Construction work item ITEM0479,m2,204.09,413.03,84295.29
ITEM0480,Construction work item ITEM0480,kg,247.4,293.98,72730.65
ITEM0481,Construction work item ITEM0481,hr,20.66,716.96,14812.39
ITEM0482,Construction work item ITEM0482,kg,138.6,62.54,8668.04
ITEM0483,Construction work item ITEM0483,m2,241.87,117.22,28352.0
ITEM0484,Construction work item ITEM0484,m2,26.1,405.98,10596.08
ITEM0485,Construction work item ITEM0485,kg,229.82,88.39,20313.79
ITEM0486,Construction work item ITEM0486,m2,37.71,544.19,20521.4
ITEM0487,Construction work item ITEM0487,m,67.06,331.13,22205.58
ITEM0488,Construction work item ITEM0488,m,242.96,373.55,90757.71
ITEM0489,Construction work item ITEM0489,kg,69.91,631.09,44119.5
ITEM0490,Construction work item ITEM0490,m,7.19,759.01,5457.28
ITEM0491,Construction work item ITEM0491,kg,179.75,284.28,51099.33
ITEM0492,Construction work item ITEM0492,hr,254.55,535.66,136352.25
ITEM0493,Construction work item ITEM0493,kg,60.29,286.57,17277.31
ITEM0494,Construction work item ITEM0494,hr,48.35,768.06,37135.7
ITEM0495,Construction work item ITEM0495,m2,156.68,380.79,59662.18
ITEM0496,Construction work item ITEM0496,hr,5.66,478.45,2708.03
ITEM0497,Construction work item ITEM0497,kg,126.97,104.66,13288.68
ITEM0498,Construction work item ITEM0498,m,78.08,254.99,19909.62
ITEM0499,Construction work item ITEM0499,kg,109.22,65.1,7110.22
ITEM0500,Construction work item ITEM0500,hr,204.02,756.63,154367.65
ITEM0501,Construction work item ITEM0501,pcs,111.05,466.19,51770.4
ITEM0502,Construction work item ITEM0502,kg,86.49,211.13,18260.63
ITEM0503,Construction work item ITEM0503,kg,85.43,57.51,4913.08
ITEM0504,Construction work item ITEM0504,pcs,179.75,853.29,153378.88
ITEM0505,Construction work item ITEM0505,hr,2.41,145.2,349.93
ITEM0506,Construction work item ITEM0506,m2,233.87,298.68,69852.29
ITEM0507,Construction work item ITEM0507,m2,109.44,719.14,78702.68
ITEM0508,Construction work item ITEM0508,pcs,144.3,480.49,69334.71
ITEM0509,Construction work item ITEM0509,pcs,252.51,363.35,91749.51
ITEM0510,Construction work item ITEM0510,hr,107.14,59.33,6356.62
ITEM0511,Construction work item ITEM0511,kg,23.58,374.21,8823.87
ITEM0512,Construction work item ITEM0512,hr,122.98,212.79,26168.91
ITEM0513,Construction work item ITEM0513,kg,118.26,34.36,4063.41
ITEM0514,Construction work item ITEM0514,kg,55.4,745.16,41281.86
ITEM0515,Construction work item ITEM0515,m,262.62,74.73,19625.59
ITEM0516,Construction work item ITEM0516,m,231.91,758.5,175903.74
ITEM0517,Construction work item ITEM0517,pcs,226.95,100.44,22794.86
ITEM0518,Construction work item ITEM0518,pcs,246.34,656.39,161695.11
ITEM0519,Construction work item ITEM0519,pcs,58.98,722.76,42628.38
ITEM0520,Construction work item ITEM0520,kg,46.28,613.73,28403.42
ITEM0521,Construction work item ITEM0521,kg,185.01,614.28,113647.94
ITEM0522,Construction work item ITEM0522,m,162.13,103.0,16699.39
ITEM0523,Construction work item ITEM0523,pcs,120.63,798.61,96336.32
ITEM0524,Construction work item ITEM0524,kg,48.42,517.97,25080.11
ITEM0525,Construction work item ITEM0525,hr,22.25,125.93,2801.94
ITEM0526,Construction work item ITEM0526,kg,70.49,415.95,29320.32
ITEM0527,Construction work item ITEM0527,pcs,66.84,689.61,46093.53
ITEM0528,Construction work item ITEM0528,kg,173.54,233.29,40485.15
ITEM0529,Construction work item ITEM0529,m2,46.13,106.12,4895.32
ITEM0530,Construction work item ITEM0530,hr,208.52,328.83,68567.63
ITEM0531,Construction work item ITEM0531,kg,220.25,410.39,90388.4
ITEM0532,Construction work item ITEM0532,pcs,122.16,634.39,77497.08
ITEM0533,Construction work item ITEM0533,pcs,61.43,298.32,18325.8
ITEM0534,Construction work item ITEM0534,pcs,97.46,133.56,13016.76
ITEM0535,Construction work item ITEM0535,m,243.23,448.19,109013.25
ITEM0536,Construction work item ITEM0536,pcs,2.07,868.64,1798.08
ITEM0537,Construction work item ITEM0537,pcs,121.91,483.31,58920.32
ITEM0538,Construction work item ITEM0538,hr,56.63,682.41,38644.88
ITEM0539,Construction work item ITEM0539,pcs,175.78,283.94,49910.97
ITEM0540,Construction work item ITEM0540,m,165.58,485.79,80437.11
ITEM0541,Construction work item ITEM0541,hr,230.5,766.68,176719.74
ITEM0542,Construction work item ITEM0542,m2,82.65,95.63,7903.82
ITEM0543,Construction work item ITEM0543,hr,58.81,548.38,32250.23
ITEM0544,Construction work item ITEM0544,pcs,21.4,372.92,7980.49
ITEM0545,Construction work item ITEM0545,hr,11.13,703.43,7829.18
ITEM0546,Construction work item ITEM0546,m,132.07,79.61,10514.09
ITEM0547,Construction work item ITEM0547,m2,117.61,752.46,88496.82
ITEM0548,Construction work item ITEM0548,m,166.27,385.76,64140.32
ITEM0549,Construction work item ITEM0549,pcs,88.8,196.58,17456.3
ITEM0550,Construction work item ITEM0550,hr,126.43,133.27,16849.33
ITEM0551,Construction work item ITEM0551,m,28.97,643.28,18635.82
ITEM0552,Construction work item ITEM0552,m,124.65,27.92,3480.23
ITEM0553,Construction work item ITEM0553,hr,72.52,859.17,62307.01
ITEM0554,Construction work item ITEM0554,hr,44.41,609.75,27079.0
ITEM0555,Construction work item ITEM0555,m,225.4,693.28,156265.31
ITEM0556,Construction work item ITEM0556,pcs,75.6,440.73,33319.19
ITEM0557,Construction work item ITEM0557,hr,201.5,783.68,157911.52
ITEM0558,Construction work item ITEM0558,m2,235.52,160.56,37815.09
ITEM0559,Construction work item ITEM0559,m,20.08,464.34,9323.95
ITEM0560,Construction work item ITEM0560,hr,186.53,315.34,58820.37
ITEM0561,Construction work item ITEM0561,kg,167.32,670.99,112270.05
ITEM0562,Construction work item ITEM0562,kg,141.97,317.3,45047.08
ITEM0563,Construction work item ITEM0563,hr,89.83,794.74,71391.49
ITEM0564,Construction work item ITEM0564,kg,159.94,565.76,90487.65
ITEM0565,Construction work item ITEM0565,hr,121.89,235.63,28720.94
ITEM0566,Construction work item ITEM0566,hr,187.11,393.68,73661.46
ITEM0567,Construction work item ITEM0567,kg,203.01,40.36,8193.48
ITEM0568,Construction work item ITEM0568,kg,93.9,627.29,58902.53
ITEM0569,Construction work item ITEM0569,m,96.71,40.83,3948.67
ITEM0570,Construction work item ITEM0570,m2,178.09,726.47,129377.04
ITEM0571,Construction work item ITEM0571,m,112.13,337.28,37819.21
ITEM0572,Construction work item ITEM0572,m2,224.22,457.78,102643.43
ITEM0573,Construction work item ITEM0573,m2,127.94,256.22,32780.79
ITEM0574,Construction work item ITEM0574,kg,58.63,621.63,36446.17
ITEM0575,Construction work item ITEM0575,hr,145.15,774.87,112472.38
ITEM0576,Construction work item ITEM0576,hr,55.57,610.07,33901.59
ITEM0577,Construction work item ITEM0577,kg,86.6,813.73,70469.02
ITEM0578,Construction work item ITEM0578,m2,112.55,317.95,35785.27
ITEM0579,Construction work item ITEM0579,kg,28.3,413.59,11704.6
ITEM0580,Construction work item ITEM0580,m2,38.63,199.54,7708.23
ITEM0581,Construction work item ITEM0581,pcs,106.43,534.12,56846.39
ITEM0582,Construction work item ITEM0582,m2,28.11,15.23,428.12
ITEM0583,Construction work item ITEM0583,m,208.77,641.45,133915.52
ITEM0584,Construction work item ITEM0584,m,101.64,54.95,5585.12
ITEM0585,Construction work item ITEM0585,hr,233.65,481.44,112488.46
ITEM0586,Construction work item ITEM0586,kg,161.71,782.39,126520.29
ITEM0587,Construction work item ITEM0587,kg,186.58,356.21,66461.66
ITEM0588,Construction work item ITEM0588,kg,139.43,617.51,86099.42
ITEM0589,Construction work item ITEM0589,m2,230.43,649.61,149689.63
ITEM0590,Construction work item ITEM0590,pcs,15.6,449.62,7014.07
ITEM0591,Construction work item ITEM0591,kg,197.76,49.21,9731.77
ITEM0592,Construction work item ITEM0592,pcs,26.69,86.69,2313.76
ITEM0593,Construction work item ITEM0593,m,92.43,117.08,10821.7
ITEM0594,Construction work item ITEM0594,kg,53.07,808.59,42911.87
ITEM0595,Construction work item ITEM0595,m2,217.74,485.92,105804.22
ITEM0596,Construction work item ITEM0596,hr,234.78,269.41,63252.08
ITEM0597,Construction work item ITEM0597,hr,73.56,567.79,41766.63
ITEM0598,Construction work item ITEM0598,hr,219.04,245.67,53811.56
ITEM0599,Construction work item ITEM0599,pcs,62.62,231.06,14468.98
ITEM0600,Construction work item ITEM0600,m,196.57,308.64,60669.36
ITEM0601,Construction work item ITEM0601,pcs,194.47,168.38,32744.86
ITEM0602,Construction work item ITEM0602,m2,214.96,635.7,136650.07
ITEM0603,Construction work item ITEM0603,pcs,153.83,366.86,56434.07
ITEM0604,Construction work item ITEM0604,pcs,97.46,565.77,55139.94
ITEM0605,Construction work item ITEM0605,hr,145.71,27.96,4074.05
ITEM0606,Construction work item ITEM0606,kg,18.9,48.86,923.45
ITEM0607,Construction work item ITEM0607,kg,81.27,577.26,46913.92
ITEM0608,Construction work item ITEM0608,kg,200.18,388.8,77829.98
ITEM0609,Construction work item ITEM0609,pcs,154.31,477.63,73703.09
ITEM0610,Construction work item ITEM0610,hr,161.6,75.48,12197.57
ITEM0611,Construction work item ITEM0611,m,8.61,16.22,139.65
ITEM0612,Construction work item ITEM0612,m,42.86,165.31,7085.19
ITEM0613,Construction work item ITEM0613,hr,164.4,53.17,8741.15
ITEM0614,Construction work item ITEM0614,hr,117.85,590.17,69551.53
ITEM0615,Construction work item ITEM0615,hr,203.91,94.35,19238.91
ITEM0616,Construction work item ITEM0616,kg,214.01,169.63,36302.52
ITEM0617,Construction work item ITEM0617,m2,111.38,190.35,21201.18
ITEM0618,Construction work item ITEM0618,m2,257.93,563.12,145245.54
ITEM0619,Construction work item ITEM0619,m2,136.71,366.97,50168.47
ITEM0620,Construction work item ITEM0620,hr,70.16,258.34,18125.13
ITEM0621,Construction work item ITEM0621,hr,194.76,841.42,163874.96
ITEM0622,Construction work item ITEM0622,kg,249.67,285.4,71255.82
ITEM0623,Construction work item ITEM0623,pcs,240.28,617.06,148267.18
ITEM0624,Construction work item ITEM0624,m2,207.97,601.72,125139.71
ITEM0625,Construction work item ITEM0625,pcs,68.21,378.07,25788.15
ITEM0626,Construction work item ITEM0626,hr,194.68,523.68,101950.02
ITEM0627,Construction work item ITEM0627,m2,51.33,313.82,16108.38
ITEM0628,Construction work item ITEM0628,pcs,22.46,483.3,10854.92
ITEM0629,Construction work item ITEM0629,m2,143.02,300.57,42987.52
ITEM0630,Construction work item ITEM0630,pcs,171.5,893.33,153206.1
ITEM0631,Construction work item ITEM0631,hr,52.93,159.94,8465.62
ITEM0632,Construction work item ITEM0632,pcs,86.99,801.77,69745.97
ITEM0633,Construction work item ITEM0633,m2,81.3,697.61,56715.69
ITEM0634,Construction work item ITEM0634,m,244.57,197.1,48204.75
ITEM0635,Construction work item ITEM0635,m2,162.94,144.55,23552.98
ITEM0636,Construction work item ITEM0636,m2,231.72,745.22,172682.38
ITEM0637,Construction work item ITEM0637,kg,47.51,657.93,31258.25
ITEM0638,Construction work item ITEM0638,pcs,151.21,536.79,81168.02
ITEM0639,Construction work item ITEM0639,m,175.44,751.14,131780.0
ITEM0640,Construction work item ITEM0640,kg,244.8,85.02,20812.9
ITEM0641,Construction work item ITEM0641,m,128.41,557.69,71612.97
ITEM0642,Construction work item ITEM0642,pcs,232.89,663.06,154420.04
ITEM0643,Construction work item ITEM0643,m2,86.77,373.83,32437.23
ITEM0644,Construction work item ITEM0644,pcs,172.02,378.46,65102.69
ITEM0645,Construction work item ITEM0645,m,149.34,265.18,39601.98
ITEM0646,Construction work item ITEM0646,hr,49.52,337.4,16708.05
ITEM0647,Construction work item ITEM0647,kg,95.67,405.49,38793.23
ITEM0648,Construction work item ITEM0648,pcs,251.49,210.85,53026.67
ITEM0649,Construction work item ITEM0649,kg,159.14,687.94,109478.77
ITEM0650,Construction work item ITEM0650,m2,183.76,509.09,93550.38
ITEM0651,Construction work item ITEM0651,m,12.44,551.26,6857.67
ITEM0652,Construction work item ITEM0652,hr,199.18,395.92,78859.35
ITEM0653,Construction work item ITEM0653,kg,17.07,760.18,12976.27
ITEM0654,Construction work item ITEM0654,m,120.55,172.51,20796.08
ITEM0655,Construction work item ITEM0655,m2,24.01,331.78,7966.04
ITEM0656,Construction work item ITEM0656,hr,223.6,259.76,58082.34
ITEM0657,Construction work item ITEM0657,kg,43.6,602.05,26249.38
ITEM0658,Construction work item ITEM0658,pcs,113.25,717.79,81289.72
ITEM0659,Construction work item ITEM0659,kg,170.46,582.04,99214.54
ITEM0660,Construction work item ITEM0660,kg,169.39,131.31,22242.6
ITEM0661,Construction work item ITEM0661,pcs,252.35,27.26,6879.06
ITEM0662,Construction work item ITEM0662,kg,117.99,112.06,13221.96
ITEM0663,Construction work item ITEM0663,m,175.04,506.51,88659.51
ITEM0665,Construction work item ITEM0665,kg,139.66,565.3,78949.8
ITEM0666,Construction work item ITEM0666,pcs,137.53,123.92,17042.72
ITEM0667,Construction work item ITEM0667,pcs,158.33,724.91,114775.0
ITEM0668,Construction work item ITEM0668,m2,227.4,801.15,182181.51
ITEM0669,Construction work item ITEM0669,kg,55.17,659.4,36379.1
ITEM0670,Construction work item ITEM0670,pcs,10.87,240.17,2610.65
ITEM0671,Construction work item ITEM0671,hr,219.22,518.59,113685.3
ITEM0672,Construction work item ITEM0672,m2,172.3,661.6,113993.68
ITEM0673,Construction work item ITEM0673,m2,256.67,729.73,187299.8
ITEM0674,Construction work item ITEM0674,m,247.1,194.59,48083.19
ITEM0675,Construction work item ITEM0675,pcs,192.43,424.77,81738.49
ITEM0676,Construction work item ITEM0676,m,39.09,326.88,12777.74
ITEM0677,Construction work item ITEM0677,kg,120.19,48.53,5832.82
ITEM0678,Construction work item ITEM0678,pcs,47.52,830.11,39446.83
ITEM0679,Construction work item ITEM0679,kg,152.15,372.62,56694.13
ITEM0680,Construction work item ITEM0680,m,161.94,383.59,62118.56
ITEM0681,Construction work item ITEM0681,m,24.46,120.02,2935.69
ITEM0682,Construction work item ITEM0682,kg,133.65,279.26,37323.1
ITEM0683,Construction work item ITEM0683,m2,209.29,705.98,147754.55
ITEM0684,Construction work item ITEM0684,m,106.81,735.47,78555.55
ITEM0685,Construction work item ITEM0685,m,17.76,236.98,4208.76
ITEM0686,Construction work item ITEM0686,pcs,233.31,494.56,115385.79
ITEM0687,Construction work item ITEM0687,kg,231.01,573.2,132414.93
ITEM0688,Construction work item ITEM0688,m,107.18,298.95,32041.46
ITEM0689,Construction work item ITEM0689,kg,205.98,563.65,116100.63
ITEM0690,Construction work item ITEM0690,m2,61.61,468.46,28861.82
ITEM0691,Construction work item ITEM0691,hr,1.22,590.04,719.85
ITEM0692,Construction work item ITEM0692,pcs,5.95,325.4,1936.13
ITEM0693,Construction work item ITEM0693,hr,88.41,158.32,13997.07
ITEM0694,Construction work item ITEM0694,m,261.01,687.49,179441.76
ITEM0695,Construction work item ITEM0695,pcs,13.39,789.44,10570.6
ITEM0696,Construction work item ITEM0696,kg,244.9,390.87,95724.06
ITEM0697,Construction work item ITEM0697,kg,12.61,434.85,5483.46
ITEM0698,Construction work item ITEM0698,m,242.7,792.47,192332.47
ITEM0699,Construction work item ITEM0699,kg,90.15,562.67,50724.7
ITEM0700,Construction work item ITEM0700,hr,187.77,573.68,107719.89
ITEM0701,Construction work item ITEM0701,kg,108.08,509.43,55059.19
ITEM0702,Construction work item ITEM0702,m2,26.03,340.29,8857.75
ITEM0703,Construction work item ITEM0703,m2,44.12,81.98,3616.96
ITEM0704,Construction work item ITEM0704,m,75.27,291.18,21917.12
ITEM0705,Construction work item ITEM0705,hr,95.04,547.23,52008.74
ITEM0706,Construction work item ITEM0706,m,156.9,69.01,10827.67
ITEM0707,Construction work item ITEM0707,kg,168.03,541.67,91016.81
ITEM0708,Construction work item ITEM0708,m,136.01,862.09,117252.86
ITEM0709,Construction work item ITEM0709,pcs,195.64,200.99,39321.68
ITEM0710,Construction work item ITEM0710,kg,203.98,261.63,53367.29
ITEM0711,Construction work item ITEM0711,kg,143.13,355.94,50945.69
ITEM0712,Construction work item ITEM0712,m,201.09,109.25,21969.08
ITEM0713,Construction work item ITEM0713,kg,62.07,266.79,16559.66
ITEM0714,Construction work item ITEM0714,kg,85.42,373.9,31938.54
ITEM0715,Construction work item ITEM0715,hr,167.0,323.05,53949.35
ITEM0716,Construction work item ITEM0716,kg,223.83,330.31,73933.29
ITEM0717,Construction work item ITEM0717,pcs,11.68,91.24,1065.68
ITEM0718,Construction work item ITEM0718,m,227.38,74.34,16903.43
ITEM0719,Construction work item ITEM0719,m,4.2,680.94,2859.95
ITEM0720,Construction work item ITEM0720,hr,108.92,813.17,88570.48
ITEM0721,Construction work item ITEM0721,m,204.14,476.59,97291.08
ITEM0722,Construction work item ITEM0722,m,207.12,360.26,74617.05
ITEM0723,Construction work item ITEM0723,m,64.38,61.33,3948.43
ITEM0724,Construction work item ITEM0724,m,33.15,329.43,10920.6
ITEM0725,Construction work item ITEM0725,hr,115.87,585.19,67805.97
ITEM0726,Construction work item ITEM0726,m2,174.5,680.41,118731.54
ITEM0727,Construction work item ITEM0727,hr,133.82,402.63,53879.95
ITEM0728,Construction work item ITEM0728,pcs,77.1,288.04,22207.88
ITEM0729,Construction work item ITEM0729,pcs,234.01,635.96,148821.0
ITEM0730,Construction work item ITEM0730,m2,205.75,170.75,35131.81
ITEM0731,Construction work item ITEM0731,kg,126.6,304.77,38583.88
ITEM0732,Construction work item ITEM0732,m,235.24,111.39,26203.38
ITEM0733,Construction work item ITEM0733,pcs,64.37,776.27,49968.5
ITEM0734,Construction work item ITEM0734,hr,233.35,186.21,43452.1
ITEM0735,Construction work item ITEM0735,m,179.24,612.09,109711.01
ITEM0736,Construction work item ITEM0736,m2,60.82,400.32,24347.46
ITEM0737,Construction work item ITEM0737,hr,225.35,289.46,65229.81
ITEM0738,Construction work item ITEM0738,hr,115.09,259.11,29820.97
ITEM0739,Construction work item ITEM0739,m,245.47,97.85,24019.24
ITEM0740,Construction work item ITEM0740,m,257.79,461.69,119019.07
ITEM0741,Construction work item ITEM0741,m,39.77,598.56,23804.73
ITEM0742,Construction work item ITEM0742,m2,260.96,400.76,104582.33
ITEM0743,Construction work item ITEM0743,kg,205.66,312.29,64225.56
ITEM0744,Construction work item ITEM0744,pcs,86.25,507.86,43802.92
ITEM0745,Construction work item ITEM0745,pcs,134.05,624.11,83661.95
ITEM0746,Construction work item ITEM0746,pcs,124.09,68.72,8527.46
ITEM0747,Construction work item ITEM0747,pcs,88.52,767.16,67909.0
ITEM0748,Construction work item ITEM0748,pcs,123.12,55.51,6834.39
ITEM0749,Construction work item ITEM0749,m,73.19,479.31,35080.7
ITEM0750,Construction work item ITEM0750,m,230.49,238.58,54990.3
ITEM0751,Construction work item ITEM0751,kg,216.81,465.12,100842.67
ITEM0752,Construction work item ITEM0752,pcs,108.18,674.72,72991.21
ITEM0753,Construction work item ITEM0753,m,67.9,475.99,32319.72
ITEM0754,Construction work item ITEM0754,pcs,42.48,481.58,20457.52
ITEM0755,Construction work item ITEM0755,hr,227.99,715.63,163156.48
ITEM0756,Construction work item ITEM0756,pcs,254.45,566.82,144227.35
ITEM0757,Construction work item ITEM0757,m,159.37,566.21,90236.89
ITEM0758,Construction work item ITEM0758,m2,236.28,726.43,171640.88
ITEM0759,Construction work item ITEM0759,hr,85.06,441.86,37584.61
ITEM0760,Construction work item ITEM0760,pcs,78.74,204.56,16107.05
ITEM0761,Construction work item ITEM0761,m2,127.07,733.76,93238.88
ITEM0762,Construction work item ITEM0762,m2,125.62,360.52,45288.52
ITEM0763,Construction work item ITEM0763,m,25.17,366.71,9230.09
ITEM0764,Construction work item ITEM0764,m2,193.5,249.13,48206.66
ITEM0765,Construction work item ITEM0765,pcs,163.19,438.49,71557.18
ITEM0766,Construction work item ITEM0766,kg,124.11,157.34,19527.47
ITEM0767,Construction work item ITEM0767,m,64.15,223.56,14341.37
ITEM0768,Construction work item ITEM0768,hr,253.71,704.2,178662.58
ITEM0769,Construction work item ITEM0769,m2,141.47,515.72,72958.91
ITEM0770,Construction work item ITEM0770,kg,253.55,59.69,15134.4
ITEM0771,Construction work item ITEM0771,m2,126.3,639.51,80770.11
ITEM0772,Construction work item ITEM0772,m,196.19,853.41,167430.51
ITEM0774,Construction work item ITEM0774,m,178.05,234.63,41775.87
ITEM0775,Construction work item ITEM0775,kg,163.5,621.54,101621.79
ITEM0776,Construction work item ITEM0776,m2,8.9,401.26,3571.21
ITEM0777,Construction work item ITEM0777,m2,229.49,470.04,107869.48
ITEM0778,Construction work item ITEM0778,hr,146.49,433.35,63481.44
ITEM0779,Construction work item ITEM0779,kg,120.03,773.66,92862.41
ITEM0780,Construction work item ITEM0780,m,88.66,325.98,28901.39
ITEM0781,Construction work item ITEM0781,hr,62.46,109.25,6823.76
ITEM0782,Construction work item ITEM0782,m2,210.18,20.39,4285.57
ITEM0783,Construction work item ITEM0783,pcs,214.1,14.84,3177.24
ITEM0784,Construction work item ITEM0784,m2,193.47,507.56,98197.63
ITEM0785,Construction work item ITEM0785,hr,154.69,215.13,33278.46
ITEM0786,Construction work item ITEM0786,pcs,139.04,327.14,45485.55
ITEM0787,Construction work item ITEM0787,m2,244.94,304.78,74652.81
ITEM0788,Construction work item ITEM0788,kg,39.87,360.75,14383.1
ITEM0789,Construction work item ITEM0789,m,263.5,137.57,36249.7
ITEM0790,Construction work item ITEM0790,m2,136.64,774.71,105856.37
ITEM0791,Construction work item ITEM0791,m,67.63,20.34,1375.59
ITEM0792,Construction work item ITEM0792,kg,256.33,329.86,84553.01
ITEM0793,Construction work item ITEM0793,m2,225.38,459.16,103485.48
ITEM0794,Construction work item ITEM0794,m,235.76,124.92,29451.14
ITEM0795,Construction work item ITEM0795,kg,206.26,38.92,8027.64
ITEM0796,Construction work item ITEM0796,kg,106.05,298.51,31656.99
ITEM0797,Construction work item ITEM0797,pcs,146.13,412.86,60331.23
ITEM0798,Construction work item ITEM0798,m2,151.84,404.73,61454.2
ITEM0799,Construction work item ITEM0799,m2,87.85,177.03,15552.09
ITEM0800,Construction work item ITEM0800,m,257.93,113.56,29290.53
ITEM0801,Construction work item ITEM0801,hr,114.53,730.94,83714.56
ITEM0802,Construction work item ITEM0802,m2,69.2,174.49,12074.71
ITEM0803,Construction work item ITEM0803,kg,183.26,564.89,103521.74
ITEM0804,Construction work item ITEM0804,hr,127.43,432.97,55173.37
ITEM0805,Construction work item ITEM0805,m,80.25,57.98,4652.89
ITEM0806,Construction work item ITEM0806,m2,88.62,603.68,53498.12
ITEM0807,Construction work item ITEM0807,m,66.61,113.86,7584.21
